I0803 01:05:52.585251       9 gnss_block_factory.cc:920] Getting SignalSource SignalSource with implementation File_Signal_Source
I0803 01:05:52.586504       9 gnss_block_factory.cc:968] Getting SignalConditioner with DataTypeAdapter implementation: Ibyte_To_Complex, InputFilter implementation: Freq_Xlating_Fir_Filter, and Resampler implementation: Direct_Resampler
I0803 01:05:52.588213       9 freq_xlating_fir_filter.cc:114] Created freq_xlating_fir_filter with 11 taps
I0803 01:05:52.594666       9 gnss_block_factory.cc:899] Getting Observables with implementation Hybrid_Observables
I0803 01:05:52.617033       9 hybrid_observables_gs.cc:151] Observables dump enabled Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/observables.dat
I0803 01:05:52.617990       9 gnss_block_factory.cc:899] Getting PVT with implementation RTKLIB_PVT
I0803 01:05:52.663633       9 rtklib_solver.cc:168] PVT lib dump enabled Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/PVT.dat
I0803 01:05:52.664109       9 gnss_block_factory.cc:1070] Getting 10 GPS L1 C/A channels
I0803 01:05:52.664890       9 gnss_block_factory.cc:1033] Instantiating Channel 0 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
I0803 01:05:53.517072       9 dll_pll_veml_tracking.cc:1881] Tracking Channel set to 0
I0803 01:05:53.522010       9 dll_pll_veml_tracking.cc:1897] Tracking dump enabled on channel 0 Log file: /work/hackathons/nativebuilder-gps-defense/rf_attack_benchmark/gnss_sdr_runs/fgi_ut_dfmc_l1e1_ifneg_full/epl_tracking_ch_0.dat
I0803 01:05:53.523726       9 gnss_block_factory.cc:1033] Instantiating Channel 1 with Acquisition Implementation: GPS_L1_CA_PCPS_Acquisition, Tracking Implementation: GPS_L1_CA_DLL_PLL_Tracking, Telemetry Decoder implementation: GPS_L1_CA_Telemetry_Decoder
