"domain","path","category","type","value"
"decision_runtime","decision_bank_1777470339830.json.domain","decision_bank_1777470339830","String","bank"
"decision_runtime","decision_bank_1777470339830.json.market_verdict","decision_bank_1777470339830","String","ANALYZE"
"decision_runtime","decision_bank_1777470339830.json.confidence","decision_bank_1777470339830","Decimal","0.5"
"decision_runtime","decision_bank_1777470339830.json.confidence_integrity","decision_bank_1777470339830","Decimal","0.5"
"decision_runtime","decision_bank_1777470339830.json.confidence_governance","decision_bank_1777470339830","Decimal","0.95"
"decision_runtime","decision_bank_1777470339830.json.confidence_readiness","decision_bank_1777470339830","Decimal","0.66"
"decision_runtime","decision_bank_1777470339830.json.confidence_scope","decision_bank_1777470339830","String","integrity"
"decision_runtime","decision_bank_1777470339830.json.governance_scope","decision_bank_1777470339830","String","x108_decision_robustness"
"decision_runtime","decision_bank_1777470339830.json.readiness_scope","decision_bank_1777470339830","String","harmonic_integrity_governance"
"decision_runtime","decision_bank_1777470339830.json.contradictions[0]","decision_bank_1777470339830","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777470339830.json.contradictions[1]","decision_bank_1777470339830","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777470339830.json.contradictions[2]","decision_bank_1777470339830","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777470339830.json.contradictions[3]","decision_bank_1777470339830","String","URGENT_BEHAVIOR"
"decision_runtime","decision_bank_1777470339830.json.unknowns[0]","decision_bank_1777470339830","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777470339830.json.unknowns[1]","decision_bank_1777470339830","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777470339830.json.unknowns[2]","decision_bank_1777470339830","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777470339830.json.unknowns[3]","decision_bank_1777470339830","String","TEMPORAL_LOCK_NOT_MATURE"
"decision_runtime","decision_bank_1777470339830.json.unknowns[4]","decision_bank_1777470339830","String","TICKET_NOT_READY"
"decision_runtime","decision_bank_1777470339830.json.risk_flags[0]","decision_bank_1777470339830","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777470339830.json.risk_flags[1]","decision_bank_1777470339830","String","FRAUD_PATTERN"
"decision_runtime","decision_bank_1777470339830.json.x108_gate","decision_bank_1777470339830","String","BLOCK"
"decision_runtime","decision_bank_1777470339830.json.reason_code","decision_bank_1777470339830","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_bank_1777470339830.json.severity","decision_bank_1777470339830","String","S4"
"decision_runtime","decision_bank_1777470339830.json.decision_id","decision_bank_1777470339830","String","bank-f28965a858a0"
